Clave,Folio,Clave Ciudadano,Clave Programa Apoyo,Fecha,Hora,Observaciones
SCPA00031822,SCPA00031822,SIC0005682,PA00000001,2022-01-02,12:05:21,
SCPA00031823,SCPA00031823,SIC0017569,PA00000001,2022-01-02,12:05:21,
SCPA00031824,SCPA00031824,SIC0009865,PA00000001,2022-01-02,12:05:21,
SCPA00031825,SCPA00031825,SIC0004219,PA00000001,2022-01-02,12:05:21,
SCPA00031826,SCPA00031826,SIC0012059,PA00000001,2022-01-02,12:05:21,
SCPA00031827,SCPA00031827,SIC0016095,PA00000001,2022-01-02,12:05:21,
SCPA00031828,SCPA00031828,SIC0017402,PA00000001,2022-01-02,12:05:21,
SCPA00031829,SCPA00031829,SIC0002391,PA00000001,2022-01-02,12:05:21,
SCPA00031830,SCPA00031830,SIC0006099,PA00000001,2022-01-02,12:05:21,
SCPA00031831,SCPA00031831,SIC0010211,PA00000001,2022-01-02,12:05:21,
SCPA00031832,SCPA00031832,SIC0016228,PA00000001,2022-01-02,12:05:21,
SCPA00031833,SCPA00031833,SIC0004676,PA00000001,2022-01-02,12:05:21,
SCPA00031834,SCPA00031834,SIC0014527,PA00000001,2022-01-02,12:05:21,
SCPA00031835,SCPA00031835,SIC0000463,PA00000001,2022-01-02,12:05:21,
SCPA00031836,SCPA00031836,SIC0013259,PA00000001,2022-01-02,12:05:21,
SCPA00031837,SCPA00031837,SIC0014899,PA00000001,2022-01-02,12:05:21,
SCPA00031838,SCPA00031838,SIC0000397,PA00000001,2022-01-02,12:05:21,
SCPA00031839,SCPA00031839,SIC0001526,PA00000001,2022-01-02,12:05:21,
SCPA00031840,SCPA00031840,SIC0017631,PA00000001,2022-01-02,12:05:21,
SCPA00031841,SCPA00031841,SIC0009658,PA00000001,2022-01-02,12:05:21,
SCPA00031842,SCPA00031842,SIC0017632,PA00000001,2022-01-02,12:05:21,
SCPA00031843,SCPA00031843,SIC0010289,PA00000001,2022-01-02,12:05:21,
SCPA00031844,SCPA00031844,SIC0011890,PA00000001,2022-01-02,12:05:21,
SCPA00031845,SCPA00031845,SIC0009054,PA00000001,2022-01-02,12:05:21,
SCPA00031846,SCPA00031846,SIC0016504,PA00000001,2022-01-02,12:05:21,
SCPA00031847,SCPA00031847,SIC0001868,PA00000001,2022-01-02,12:05:21,
SCPA00031848,SCPA00031848,SIC0016135,PA00000001,2022-01-02,12:05:21,
SCPA00031849,SCPA00031849,SIC0010407,PA00000001,2022-01-02,12:05:21,
SCPA00031850,SCPA00031850,SIC0013292,PA00000001,2022-01-02,12:05:21,
SCPA00031851,SCPA00031851,SIC0004523,PA00000001,2022-01-02,12:05:21,
SCPA00031852,SCPA00031852,SIC0013568,PA00000001,2022-01-02,12:05:21,
SCPA00031853,SCPA00031853,SIC0013486,PA00000001,2022-01-02,12:05:21,
SCPA00031854,SCPA00031854,SIC0017161,PA00000001,2022-01-02,12:05:21,
SCPA00031855,SCPA00031855,SIC0001814,PA00000001,2022-01-02,12:05:21,
SCPA00031856,SCPA00031856,SIC0001935,PA00000001,2022-01-02,12:05:21,
SCPA00031857,SCPA00031857,SIC0004293,PA00000001,2022-01-02,12:05:21,
SCPA00031858,SCPA00031858,SIC0011508,PA00000001,2022-01-02,12:05:21,
SCPA00031859,SCPA00031859,SIC0009836,PA00000001,2022-01-02,12:05:21,
SCPA00031860,SCPA00031860,SIC0011456,PA00000001,2022-01-02,12:05:21,
SCPA00031861,SCPA00031861,SIC0016032,PA00000001,2022-01-02,12:05:21,
SCPA00031862,SCPA00031862,SIC0013699,PA00000001,2022-01-02,12:05:21,
SCPA00031863,SCPA00031863,SIC0014774,PA00000001,2022-01-02,12:05:21,
SCPA00031864,SCPA00031864,SIC0010741,PA00000001,2022-01-02,12:05:21,
SCPA00031865,SCPA00031865,SIC0016770,PA00000001,2022-01-02,12:05:21,
SCPA00031866,SCPA00031866,SIC0017160,PA00000001,2022-01-02,12:05:21,
SCPA00031867,SCPA00031867,SIC0016590,PA00000001,2022-01-02,12:05:21,
SCPA00031868,SCPA00031868,SIC0014085,PA00000001,2022-01-02,12:05:21,
SCPA00031869,SCPA00031869,SIC0011017,PA00000001,2022-01-02,12:05:21,
SCPA00031870,SCPA00031870,SIC0013416,PA00000001,2022-01-02,12:05:21,
SCPA00031871,SCPA00031871,SIC0014508,PA00000001,2022-01-02,12:05:21,
SCPA00031872,SCPA00031872,SIC0009484,PA00000001,2022-01-02,12:05:21,
SCPA00031873,SCPA00031873,SIC0013377,PA00000001,2022-01-02,12:05:21,
SCPA00031874,SCPA00031874,SIC0001427,PA00000001,2022-01-02,12:05:21,
SCPA00031875,SCPA00031875,SIC0010883,PA00000001,2022-01-02,12:05:21,
SCPA00031876,SCPA00031876,SIC0014104,PA00000001,2022-01-02,12:05:21,
SCPA00031877,SCPA00031877,SIC0013988,PA00000001,2022-01-02,12:05:21,
SCPA00031878,SCPA00031878,SIC0015392,PA00000001,2022-01-02,12:05:21,
SCPA00031879,SCPA00031879,SIC0010493,PA00000001,2022-01-02,12:05:21,
SCPA00031880,SCPA00031880,SIC0006562,PA00000001,2022-01-02,12:05:21,
SCPA00031881,SCPA00031881,SIC0016216,PA00000001,2022-01-02,12:05:21,
SCPA00031882,SCPA00031882,SIC0000565,PA00000001,2022-01-02,12:05:21,
SCPA00031883,SCPA00031883,SIC0004977,PA00000001,2022-01-02,12:05:21,
SCPA00031884,SCPA00031884,SIC0017274,PA00000001,2022-01-02,12:05:21,
SCPA00031885,SCPA00031885,SIC0002041,PA00000001,2022-01-02,12:05:21,
SCPA00031886,SCPA00031886,SIC0006288,PA00000001,2022-01-02,12:05:21,
SCPA00031887,SCPA00031887,SIC0001133,PA00000001,2022-01-02,12:05:21,
SCPA00031888,SCPA00031888,SIC0011292,PA00000001,2022-01-02,12:05:21,
SCPA00031889,SCPA00031889,SIC0014480,PA00000001,2022-01-02,12:05:21,
SCPA00031890,SCPA00031890,SIC0014444,PA00000001,2022-01-02,12:05:21,
SCPA00031891,SCPA00031891,SIC0016376,PA00000001,2022-01-02,12:05:21,
SCPA00031892,SCPA00031892,SIC0016506,PA00000001,2022-01-02,12:05:21,
SCPA00031893,SCPA00031893,SIC0000835,PA00000001,2022-01-02,12:05:21,
SCPA00031894,SCPA00031894,SIC0016245,PA00000001,2022-01-02,12:05:21,
SCPA00031895,SCPA00031895,SIC0001007,PA00000001,2022-01-02,12:05:21,
SCPA00031896,SCPA00031896,SIC0005777,PA00000001,2022-01-02,12:05:21,
SCPA00031897,SCPA00031897,SIC0005540,PA00000001,2022-01-02,12:05:21,
SCPA00031898,SCPA00031898,SIC0015172,PA00000001,2022-01-02,12:05:21,
SCPA00031899,SCPA00031899,SIC0011414,PA00000001,2022-01-02,12:05:21,
SCPA00031900,SCPA00031900,SIC0001899,PA00000001,2022-01-02,12:05:21,
SCPA00031901,SCPA00031901,SIC0002483,PA00000001,2022-01-02,12:05:21,
SCPA00031902,SCPA00031902,SIC0017416,PA00000001,2022-01-02,12:05:21,
SCPA00031903,SCPA00031903,SIC0017241,PA00000001,2022-01-02,12:05:21,
SCPA00031904,SCPA00031904,SIC0013607,PA00000001,2022-01-02,12:05:21,
SCPA00031905,SCPA00031905,SIC0003308,PA00000001,2022-01-02,12:05:21,
SCPA00031906,SCPA00031906,SIC0000633,PA00000001,2022-01-02,12:05:21,
SCPA00031907,SCPA00031907,SIC0006429,PA00000001,2022-01-02,12:05:21,
SCPA00031908,SCPA00031908,SIC0010369,PA00000001,2022-01-02,12:05:21,
SCPA00031909,SCPA00031909,SIC0014646,PA00000001,2022-01-02,12:05:21,
SCPA00031910,SCPA00031910,SIC0010274,PA00000001,2022-01-02,12:05:21,
SCPA00031911,SCPA00031911,SIC0001323,PA00000001,2022-01-02,12:05:21,
SCPA00031912,SCPA00031912,SIC0003268,PA00000001,2022-01-02,12:05:21,
SCPA00031913,SCPA00031913,SIC0005910,PA00000001,2022-01-02,12:05:21,
SCPA00031914,SCPA00031914,SIC0004502,PA00000001,2022-01-02,12:05:21,
SCPA00031915,SCPA00031915,SIC0010798,PA00000001,2022-01-02,12:05:21,
SCPA00031916,SCPA00031916,SIC0017489,PA00000001,2022-01-02,12:05:21,
SCPA00031917,SCPA00031917,SIC0003145,PA00000001,2022-01-02,12:05:21,
SCPA00031918,SCPA00031918,SIC0006012,PA00000001,2022-01-02,12:05:21,
SCPA00031919,SCPA00031919,SIC0014449,PA00000001,2022-01-02,12:05:21,
SCPA00031920,SCPA00031920,SIC0010198,PA00000001,2022-01-02,12:05:21,
SCPA00031921,SCPA00031921,SIC0004974,PA00000001,2022-01-02,12:05:21,
SCPA00031922,SCPA00031922,SIC0003261,PA00000001,2022-01-02,12:05:21,
SCPA00031923,SCPA00031923,SIC0009168,PA00000001,2022-01-02,12:05:21,
SCPA00031924,SCPA00031924,SIC0006201,PA00000001,2022-01-02,12:05:21,
SCPA00031925,SCPA00031925,SIC0011985,PA00000001,2022-01-02,12:05:21,
SCPA00031926,SCPA00031926,SIC0000404,PA00000001,2022-01-02,12:05:21,
SCPA00031927,SCPA00031927,SIC0004803,PA00000001,2022-01-02,12:05:21,
SCPA00031928,SCPA00031928,SIC0006200,PA00000001,2022-01-02,12:05:21,
SCPA00031929,SCPA00031929,SIC0013406,PA00000001,2022-01-02,12:05:21,
SCPA00031930,SCPA00031930,SIC0017781,PA00000001,2022-01-02,12:05:21,
SCPA00031931,SCPA00031931,SIC0009128,PA00000001,2022-01-02,12:05:21,
SCPA00031932,SCPA00031932,SIC0003948,PA00000001,2022-01-02,12:05:21,
SCPA00031933,SCPA00031933,SIC0004288,PA00000001,2022-01-02,12:05:21,
SCPA00031934,SCPA00031934,SIC0004766,PA00000001,2022-01-02,12:05:21,
SCPA00031935,SCPA00031935,SIC0009884,PA00000001,2022-01-02,12:05:21,
SCPA00031936,SCPA00031936,SIC0004739,PA00000001,2022-01-02,12:05:21,
SCPA00031937,SCPA00031937,SIC0003091,PA00000001,2022-01-02,12:05:21,
SCPA00031938,SCPA00031938,SIC0005358,PA00000001,2022-01-02,12:05:21,
SCPA00031939,SCPA00031939,SIC0005537,PA00000001,2022-01-02,12:05:21,
SCPA00031940,SCPA00031940,SIC0004325,PA00000001,2022-01-02,12:05:21,
SCPA00031941,SCPA00031941,SIC0003968,PA00000001,2022-01-02,12:05:21,
SCPA00031942,SCPA00031942,SIC0000999,PA00000001,2022-01-02,12:05:21,
SCPA00031943,SCPA00031943,SIC0017583,PA00000001,2022-01-02,12:05:21,
SCPA00031944,SCPA00031944,SIC0010398,PA00000001,2022-01-02,12:05:21,
SCPA00031945,SCPA00031945,SIC0005734,PA00000001,2022-01-02,12:05:21,
SCPA00031946,SCPA00031946,SIC0017323,PA00000001,2022-01-02,12:05:21,
SCPA00031947,SCPA00031947,SIC0010721,PA00000001,2022-01-02,12:05:21,
SCPA00031948,SCPA00031948,SIC0002851,PA00000001,2022-01-02,12:05:21,
SCPA00031949,SCPA00031949,SIC0012961,PA00000001,2022-01-02,12:05:21,
SCPA00031950,SCPA00031950,SIC0008670,PA00000001,2022-01-02,12:05:21,
SCPA00031951,SCPA00031951,SIC0009002,PA00000001,2022-01-02,12:05:21,
SCPA00031952,SCPA00031952,SIC0004655,PA00000001,2022-01-02,12:05:21,
SCPA00031953,SCPA00031953,SIC0009285,PA00000001,2022-01-02,12:05:21,
SCPA00031954,SCPA00031954,SIC0005862,PA00000001,2022-01-02,12:05:21,
SCPA00031955,SCPA00031955,SIC0000668,PA00000001,2022-01-02,12:05:21,
SCPA00031956,SCPA00031956,SIC0002770,PA00000001,2022-01-02,12:05:21,
SCPA00031957,SCPA00031957,SIC0003638,PA00000001,2022-01-02,12:05:21,
SCPA00031958,SCPA00031958,SIC0003510,PA00000001,2022-01-02,12:05:21,
SCPA00031959,SCPA00031959,SIC0012380,PA00000001,2022-01-02,12:05:21,
SCPA00031960,SCPA00031960,SIC0008693,PA00000001,2022-01-02,12:05:21,
SCPA00031961,SCPA00031961,SIC0002481,PA00000001,2022-01-02,12:05:21,
SCPA00031962,SCPA00031962,SIC0010956,PA00000001,2022-01-02,12:05:21,
SCPA00031963,SCPA00031963,SIC0009481,PA00000001,2022-01-02,12:05:21,
SCPA00031964,SCPA00031964,SIC0017363,PA00000001,2022-01-02,12:05:21,
SCPA00031965,SCPA00031965,SIC0000200,PA00000001,2022-01-02,12:05:21,
SCPA00031966,SCPA00031966,SIC0014193,PA00000001,2022-01-02,12:05:21,
SCPA00031967,SCPA00031967,SIC0003892,PA00000001,2022-01-02,12:05:21,
SCPA00031968,SCPA00031968,SIC0017590,PA00000001,2022-01-02,12:05:21,
SCPA00031969,SCPA00031969,SIC0012998,PA00000001,2022-01-02,12:05:21,
SCPA00031970,SCPA00031970,SIC0010623,PA00000001,2022-01-02,12:05:21,
SCPA00031971,SCPA00031971,SIC0013376,PA00000001,2022-01-02,12:05:21,
SCPA00031972,SCPA00031972,SIC0010373,PA00000001,2022-01-02,12:05:21,
SCPA00031973,SCPA00031973,SIC0014322,PA00000001,2022-01-02,12:05:21,
SCPA00031974,SCPA00031974,SIC0014213,PA00000001,2022-01-02,12:05:21,
SCPA00031975,SCPA00031975,SIC0006472,PA00000001,2022-01-02,12:05:21,
SCPA00031976,SCPA00031976,SIC0015655,PA00000001,2022-01-02,12:05:21,
SCPA00031977,SCPA00031977,SIC0001945,PA00000001,2022-01-02,12:05:21,
SCPA00031978,SCPA00031978,SIC0001653,PA00000001,2022-01-02,12:05:21,
SCPA00031979,SCPA00031979,SIC0015468,PA00000001,2022-01-02,12:05:21,
SCPA00031980,SCPA00031980,SIC0008949,PA00000001,2022-01-02,12:05:21,
SCPA00031981,SCPA00031981,SIC0009975,PA00000001,2022-01-02,12:05:21,
SCPA00031982,SCPA00031982,SIC0003475,PA00000001,2022-01-02,12:05:21,
SCPA00031983,SCPA00031983,SIC0010976,PA00000001,2022-01-02,12:05:21,
SCPA00031984,SCPA00031984,SIC0003488,PA00000001,2022-01-02,12:05:21,
SCPA00031985,SCPA00031985,SIC0017194,PA00000001,2022-01-02,12:05:21,
SCPA00031986,SCPA00031986,SIC0001535,PA00000001,2022-01-02,12:05:21,
SCPA00031987,SCPA00031987,SIC0003084,PA00000001,2022-01-02,12:05:21,
SCPA00031988,SCPA00031988,SIC0017548,PA00000001,2022-01-02,12:05:21,
SCPA00031989,SCPA00031989,SIC0010035,PA00000001,2022-01-02,12:05:21,
SCPA00031990,SCPA00031990,SIC0002755,PA00000001,2022-01-02,12:05:21,
SCPA00031991,SCPA00031991,SIC0004868,PA00000001,2022-01-02,12:05:21,
SCPA00031992,SCPA00031992,SIC0005891,PA00000001,2022-01-02,12:05:21,
SCPA00031993,SCPA00031993,SIC0002730,PA00000001,2022-01-02,12:05:21,
SCPA00031994,SCPA00031994,SIC0017529,PA00000001,2022-01-02,12:05:21,
SCPA00031995,SCPA00031995,SIC0012412,PA00000001,2022-01-02,12:05:21,
SCPA00031996,SCPA00031996,SIC0009101,PA00000001,2022-01-02,12:05:21,
SCPA00031997,SCPA00031997,SIC0006300,PA00000001,2022-01-02,12:05:21,
SCPA00031998,SCPA00031998,SIC0015055,PA00000001,2022-01-02,12:05:21,
SCPA00031999,SCPA00031999,SIC0003884,PA00000001,2022-01-02,12:05:21,
SCPA00032000,SCPA00032000,SIC0009301,PA00000001,2022-01-02,12:05:21,
SCPA00032001,SCPA00032001,SIC0006612,PA00000001,2022-01-02,12:05:21,
SCPA00032002,SCPA00032002,SIC0012871,PA00000001,2022-01-02,12:05:21,
SCPA00032003,SCPA00032003,SIC0003439,PA00000001,2022-01-02,12:05:21,
SCPA00032004,SCPA00032004,SIC0009373,PA00000001,2022-01-02,12:05:21,
SCPA00032005,SCPA00032005,SIC0015410,PA00000001,2022-01-02,12:05:21,
SCPA00032006,SCPA00032006,SIC0003229,PA00000001,2022-01-02,12:05:21,
SCPA00032007,SCPA00032007,SIC0011546,PA00000001,2022-01-02,12:05:21,
SCPA00032008,SCPA00032008,SIC0014678,PA00000001,2022-01-02,12:05:21,
SCPA00032009,SCPA00032009,SIC0014316,PA00000001,2022-01-02,12:05:21,
SCPA00032010,SCPA00032010,SIC0005441,PA00000001,2022-01-02,12:05:21,
SCPA00032011,SCPA00032011,SIC0012661,PA00000001,2022-01-02,12:05:21,
SCPA00032012,SCPA00032012,SIC0001491,PA00000001,2022-01-02,12:05:21,
SCPA00032013,SCPA00032013,SIC0009932,PA00000001,2022-01-02,12:05:21,
SCPA00032014,SCPA00032014,SIC0003484,PA00000001,2022-01-02,12:05:21,
SCPA00032015,SCPA00032015,SIC0012363,PA00000001,2022-01-02,12:05:21,
SCPA00032016,SCPA00032016,SIC0011480,PA00000001,2022-01-02,12:05:21,
SCPA00032017,SCPA00032017,SIC0015674,PA00000001,2022-01-02,12:05:21,
SCPA00032018,SCPA00032018,SIC0010782,PA00000001,2022-01-02,12:05:21,
SCPA00032019,SCPA00032019,SIC0000774,PA00000001,2022-01-02,12:05:21,
SCPA00032020,SCPA00032020,SIC0016084,PA00000001,2022-01-02,12:05:21,
SCPA00032021,SCPA00032021,SIC0013142,PA00000001,2022-01-02,12:05:21,
SCPA00032022,SCPA00032022,SIC0003671,PA00000001,2022-01-02,12:05:21,
SCPA00032023,SCPA00032023,SIC0010294,PA00000001,2022-01-02,12:05:21,
SCPA00032024,SCPA00032024,SIC0004673,PA00000001,2022-01-02,12:05:21,
SCPA00032025,SCPA00032025,SIC0006021,PA00000001,2022-01-02,12:05:21,
SCPA00032026,SCPA00032026,SIC0008678,PA00000001,2022-01-02,12:05:21,
SCPA00032027,SCPA00032027,SIC0000846,PA00000001,2022-01-02,12:05:21,
SCPA00032028,SCPA00032028,SIC0014664,PA00000001,2022-01-02,12:05:21,
SCPA00032029,SCPA00032029,SIC0011129,PA00000001,2022-01-02,12:05:21,
SCPA00032030,SCPA00032030,SIC0004941,PA00000001,2022-01-02,12:05:21,
SCPA00032031,SCPA00032031,SIC0003334,PA00000001,2022-01-02,12:05:21,
SCPA00032032,SCPA00032032,SIC0004119,PA00000001,2022-01-02,12:05:21,
SCPA00032033,SCPA00032033,SIC0002095,PA00000001,2022-01-02,12:05:21,
SCPA00032034,SCPA00032034,SIC0008771,PA00000001,2022-01-02,12:05:21,
SCPA00032035,SCPA00032035,SIC0010957,PA00000001,2022-01-02,12:05:21,
SCPA00032036,SCPA00032036,SIC0002335,PA00000001,2022-01-02,12:05:21,
SCPA00032037,SCPA00032037,SIC0014339,PA00000001,2022-01-02,12:05:21,
SCPA00032038,SCPA00032038,SIC0013723,PA00000001,2022-01-02,12:05:21,
SCPA00032039,SCPA00032039,SIC0014463,PA00000001,2022-01-02,12:05:21,
SCPA00032040,SCPA00032040,SIC0017693,PA00000001,2022-01-02,12:05:21,
SCPA00032041,SCPA00032041,SIC0014309,PA00000001,2022-01-02,12:05:21,
SCPA00032042,SCPA00032042,SIC0016607,PA00000001,2022-01-02,12:05:21,
SCPA00032043,SCPA00032043,SIC0008960,PA00000001,2022-01-02,12:05:21,
SCPA00032044,SCPA00032044,SIC0003616,PA00000001,2022-01-02,12:05:21,
SCPA00032045,SCPA00032045,SIC0001781,PA00000001,2022-01-02,12:05:21,
SCPA00032046,SCPA00032046,SIC0014379,PA00000001,2022-01-02,12:05:21,
SCPA00032047,SCPA00032047,SIC0011157,PA00000001,2022-01-02,12:05:21,
SCPA00032048,SCPA00032048,SIC0006426,PA00000001,2022-01-02,12:05:21,
SCPA00032049,SCPA00032049,SIC0011758,PA00000001,2022-01-02,12:05:21,
SCPA00032050,SCPA00032050,SIC0012556,PA00000001,2022-01-02,12:05:21,
SCPA00032051,SCPA00032051,SIC0014954,PA00000001,2022-01-02,12:05:21,
SCPA00032052,SCPA00032052,SIC0003063,PA00000001,2022-01-02,12:05:21,
SCPA00032053,SCPA00032053,SIC0016629,PA00000001,2022-01-02,12:05:21,
SCPA00032054,SCPA00032054,SIC0001422,PA00000001,2022-01-02,12:05:21,
SCPA00032055,SCPA00032055,SIC0001460,PA00000001,2022-01-02,12:05:21,
SCPA00032056,SCPA00032056,SIC0011655,PA00000001,2022-01-02,12:05:21,
SCPA00032057,SCPA00032057,SIC0004734,PA00000001,2022-01-02,12:05:21,
SCPA00032058,SCPA00032058,SIC0013273,PA00000001,2022-01-02,12:05:21,
SCPA00032059,SCPA00032059,SIC0004910,PA00000001,2022-01-02,12:05:21,
SCPA00032060,SCPA00032060,SIC0017504,PA00000001,2022-01-02,12:05:21,
SCPA00032061,SCPA00032061,SIC0009118,PA00000001,2022-01-02,12:05:21,
SCPA00032062,SCPA00032062,SIC0016368,PA00000001,2022-01-02,12:05:21,
SCPA00032063,SCPA00032063,SIC0016913,PA00000001,2022-01-02,12:05:21,
SCPA00032064,SCPA00032064,SIC0002049,PA00000001,2022-01-02,12:05:21,
SCPA00032065,SCPA00032065,SIC0013833,PA00000001,2022-01-02,12:05:21,
SCPA00032066,SCPA00032066,SIC0004677,PA00000001,2022-01-02,12:05:21,
SCPA00032067,SCPA00032067,SIC0006094,PA00000001,2022-01-02,12:05:21,
SCPA00032068,SCPA00032068,SIC0011075,PA00000001,2022-01-02,12:05:21,
SCPA00032069,SCPA00032069,SIC0004893,PA00000001,2022-01-02,12:05:21,
SCPA00032070,SCPA00032070,SIC0014886,PA00000001,2022-01-02,12:05:21,
SCPA00032071,SCPA00032071,SIC0012700,PA00000001,2022-01-02,12:05:21,
SCPA00032072,SCPA00032072,SIC0011202,PA00000001,2022-01-02,12:05:21,
SCPA00032073,SCPA00032073,SIC0011335,PA00000001,2022-01-02,12:05:21,
SCPA00032074,SCPA00032074,SIC0008824,PA00000001,2022-01-02,12:05:21,
SCPA00032075,SCPA00032075,SIC0003374,PA00000001,2022-01-02,12:05:21,
SCPA00032076,SCPA00032076,SIC0005452,PA00000001,2022-01-02,12:05:21,
SCPA00032077,SCPA00032077,SIC0002627,PA00000001,2022-01-02,12:05:21,
SCPA00032078,SCPA00032078,SIC0017043,PA00000001,2022-01-02,12:05:21,
SCPA00032079,SCPA00032079,SIC0016224,PA00000001,2022-01-02,12:05:21,
SCPA00032080,SCPA00032080,SIC0009430,PA00000001,2022-01-02,12:05:21,
SCPA00032081,SCPA00032081,SIC0000368,PA00000001,2022-01-02,12:05:21,
SCPA00032082,SCPA00032082,SIC0002774,PA00000001,2022-01-02,12:05:21,
SCPA00032083,SCPA00032083,SIC0014252,PA00000001,2022-01-02,12:05:21,
SCPA00032084,SCPA00032084,SIC0003469,PA00000001,2022-01-02,12:05:21,
SCPA00032085,SCPA00032085,SIC0000704,PA00000001,2022-01-02,12:05:21,
SCPA00032086,SCPA00032086,SIC0003921,PA00000001,2022-01-02,12:05:21,
SCPA00032087,SCPA00032087,SIC0008717,PA00000001,2022-01-02,12:05:21,
SCPA00032088,SCPA00032088,SIC0009227,PA00000001,2022-01-02,12:05:21,
SCPA00032089,SCPA00032089,SIC0010511,PA00000001,2022-01-02,12:05:21,
SCPA00032090,SCPA00032090,SIC0010075,PA00000001,2022-01-02,12:05:21,
SCPA00032091,SCPA00032091,SIC0015533,PA00000001,2022-01-02,12:05:21,
SCPA00032092,SCPA00032092,SIC0010544,PA00000001,2022-01-02,12:05:21,
SCPA00032093,SCPA00032093,SIC0000961,PA00000001,2022-01-02,12:05:21,
SCPA00032094,SCPA00032094,SIC0005904,PA00000001,2022-01-02,12:05:21,
SCPA00032095,SCPA00032095,SIC0011306,PA00000001,2022-01-02,12:05:21,
SCPA00032096,SCPA00032096,SIC0001249,PA00000001,2022-01-02,12:05:21,
SCPA00032097,SCPA00032097,SIC0005180,PA00000001,2022-01-02,12:05:21,
SCPA00032098,SCPA00032098,SIC0001383,PA00000001,2022-01-02,12:05:21,
SCPA00032099,SCPA00032099,SIC0013472,PA00000001,2022-01-02,12:05:21,
SCPA00032100,SCPA00032100,SIC0003274,PA00000001,2022-01-02,12:05:21,
SCPA00032101,SCPA00032101,SIC0008508,PA00000001,2022-01-02,12:05:21,
SCPA00032102,SCPA00032102,SIC0014547,PA00000001,2022-01-02,12:05:21,
SCPA00032103,SCPA00032103,SIC0003567,PA00000001,2022-01-02,12:05:21,
SCPA00032104,SCPA00032104,SIC0012940,PA00000001,2022-01-02,12:05:21,
SCPA00032105,SCPA00032105,SIC0016125,PA00000001,2022-01-02,12:05:21,
SCPA00032106,SCPA00032106,SIC0013497,PA00000001,2022-01-02,12:05:21,
SCPA00032107,SCPA00032107,SIC0015771,PA00000001,2022-01-02,12:05:21,
SCPA00032108,SCPA00032108,SIC0002672,PA00000001,2022-01-02,12:05:21,
SCPA00032109,SCPA00032109,SIC0009464,PA00000001,2022-01-02,12:05:21,
SCPA00032110,SCPA00032110,SIC0003852,PA00000001,2022-01-02,12:05:21,
SCPA00032111,SCPA00032111,SIC0000623,PA00000001,2022-01-02,12:05:21,
SCPA00032112,SCPA00032112,SIC0011513,PA00000001,2022-01-02,12:05:21,
SCPA00032113,SCPA00032113,SIC0004564,PA00000001,2022-01-02,12:05:21,
SCPA00032114,SCPA00032114,SIC0010149,PA00000001,2022-01-02,12:05:21,
SCPA00032115,SCPA00032115,SIC0006556,PA00000001,2022-01-02,12:05:21,
SCPA00032116,SCPA00032116,SIC0006237,PA00000001,2022-01-02,12:05:21,
SCPA00032117,SCPA00032117,SIC0009089,PA00000001,2022-01-02,12:05:21,
SCPA00032118,SCPA00032118,SIC0013123,PA00000001,2022-01-02,12:05:21,
SCPA00032119,SCPA00032119,SIC0015999,PA00000001,2022-01-02,12:05:21,
SCPA00032120,SCPA00032120,SIC0005296,PA00000001,2022-01-02,12:05:21,
SCPA00032121,SCPA00032121,SIC0008753,PA00000001,2022-01-02,12:05:21,
SCPA00032122,SCPA00032122,SIC0003061,PA00000001,2022-01-02,12:05:21,
SCPA00032123,SCPA00032123,SIC0002890,PA00000001,2022-01-02,12:05:21,
SCPA00032124,SCPA00032124,SIC0005998,PA00000001,2022-01-02,12:05:21,
SCPA00032125,SCPA00032125,SIC0011494,PA00000001,2022-01-02,12:05:21,
SCPA00032126,SCPA00032126,SIC0011549,PA00000001,2022-01-02,12:05:21,
SCPA00032127,SCPA00032127,SIC0014132,PA00000001,2022-01-02,12:05:21,
SCPA00032128,SCPA00032128,SIC0010064,PA00000001,2022-01-02,12:05:21,
SCPA00032129,SCPA00032129,SIC0010336,PA00000001,2022-01-02,12:05:21,
SCPA00032130,SCPA00032130,SIC0001255,PA00000001,2022-01-02,12:05:21,
SCPA00032131,SCPA00032131,SIC0014790,PA00000001,2022-01-02,12:05:21,
SCPA00032132,SCPA00032132,SIC0000828,PA00000001,2022-01-02,12:05:21,
SCPA00032133,SCPA00032133,SIC0006655,PA00000001,2022-01-02,12:05:21,
SCPA00032134,SCPA00032134,SIC0000408,PA00000001,2022-01-02,12:05:21,
SCPA00032135,SCPA00032135,SIC0002874,PA00000001,2022-01-02,12:05:21,
SCPA00032136,SCPA00032136,SIC0004136,PA00000001,2022-01-02,12:05:21,
SCPA00032137,SCPA00032137,SIC0013916,PA00000001,2022-01-02,12:05:21,
SCPA00032138,SCPA00032138,SIC0004202,PA00000001,2022-01-02,12:05:21,
SCPA00032139,SCPA00032139,SIC0005290,PA00000001,2022-01-02,12:05:21,
SCPA00032140,SCPA00032140,SIC0016660,PA00000001,2022-01-02,12:05:21,
SCPA00032141,SCPA00032141,SIC0015004,PA00000001,2022-01-02,12:05:21,
SCPA00032142,SCPA00032142,SIC0009073,PA00000001,2022-01-02,12:05:21,
SCPA00032143,SCPA00032143,SIC0005732,PA00000001,2022-01-02,12:05:21,
SCPA00032144,SCPA00032144,SIC0013710,PA00000001,2022-01-02,12:05:21,
SCPA00032145,SCPA00032145,SIC0005773,PA00000001,2022-01-02,12:05:21,
